actual,predictions
1.9153638999873583,1.0627466
42.192954,40.476505
0.3428283060990527,0.80425984
1.88724111769968,2.303503
0.0,72.29032
0.3677151942860001,4.246666
1.2500031250078123,1.505695
3.5,0.9264887
26.018629338606445,25.736628
14.366164808642685,13.904167
15.20068,14.261637
0.5487010599807077,0.88991535
26.318743,43.88512
35.8,33.954998
14.796839395105208,15.580223
18.29625292740047,18.114113
13.274923669188905,7.809292
2.158999,1.0672592
5.711479,4.2241983
2.5618953926873256,10.113072
2.1751330093835235,2.6517708
21.676927078817307,21.069893
2.641240326457305,4.163341
0.8812032301385604,1.0783688
54.716452,40.528183
1.455883,1.0336454
4.327772,5.267502
1.682789,1.4048814
1.558851313644002,1.6653556
1.5125618259646365,1.4919541
10.840753,5.5591893
0.5123628020506809,0.6240595
0.0,10.373601
22.7,20.589676
0.3451996876633226,-0.68551487
2.35332,1.6880761
0.3020359640263085,0.512508
1.994257,1.9969736
6.183215,6.9868965
1.328457,1.7685845
2.6076299251610213,2.783482
0.3295305507773626,0.9429979
8.190813183932901,7.9625826
27.07092582566324,24.808065
34.337527,37.551968
1.5580012713290374,2.456156
8.8,22.417093
0.4263519620717294,0.46539375
11.336262,13.277209
0.0,34.16999
34.752063,34.86142
1.9471314858949795,1.6515144
2.656856,2.9773533
1.5182524307221417,1.49421
17.530867,13.9846735
32.56904637832204,32.469963
1.804435,1.998622
17.58891194990678,5.567392
10.123916740908722,8.319515
0.5183877312138878,0.5885131
35.1,37.073708
27.3,36.057827
7.90688848124486,4.9971933
39.676903,25.181885
0.660714073341905,0.5894205
0.2787928936806572,0.5452839
1.6803559666079664,1.0156533
3.8010962361545073,3.8607137
1.3681986843401452,1.0821818
4.7,5.07236
49.2,47.761745
17.606374,18.421057
22.59682740543228,23.021381
30.9,33.1521
29.199317,29.600567
56.35072692437732,38.766117
3.2201970760610545,3.066279
1.5320645795861587,1.5198928
2.178834,2.4073732
4.578586864950002,3.9132552
1.566345,1.6906855
43.123814,33.774338
11.119531,15.681895
10.022249393653912,12.15718
1.491215,1.684759
0.7903676316001625,0.7362282
0.2759113905051165,0.41245008
15.910625,15.430865
15.531809145129223,7.894272
